46.4,-3.12017e-12,-4.10694e-12,5.8975e-13
46.5,-3.15925e-12,-4.12648e-12,8.51319e-13
46.6,-3.06777e-12,-3.95417e-12,9.5568e-13
46.7,-2.93987e-12,-3.72324e-12,1.10134e-12
46.8,-2.91922e-12,-3.7863e-12,1.13332e-12
46.9,-2.95231e-12,-3.99147e-12,1.47438e-12
47,-2.99138e-12,-4.10072e-12,1.61826e-12
47.1,-2.96119e-12,-4.00213e-12,1.75948e-12
47.2,-3.05533e-12,-4.05542e-12,1.52767e-12
47.3,-2.92033e-12,-4.02967e-12,1.38839e-12
47.4,-3.04468e-12,-4.09406e-12,1.30185e-12
47.5,-3.21876e-12,-3.96466e-12,1.25966e-12
47.6,-3.04054e-12,-4.04191e-12,1.20082e-12
47.7,-3.30402e-12,-3.7379e-12,1.28519e-12
47.8,-3.17613e-12,-3.78098e-12,1.0445e-12
47.9,-3.04379e-12,-3.89377e-12,8.84626e-13
48,-3.17968e-12,-4.27569e-12,9.11271e-13
48.1,-3.20988e-12,-4.17755e-12,7.14984e-13
48.2,-2.9976e-12,-4.29878e-12,7.8515e-13
48.3,-3.01981e-12,-4.20286e-12,9.45022e-13
48.4,-2.95231e-12,-4.2526e-12,9.10383e-13
48.5,-2.90967e-12,-4.12115e-12,9.69003e-13
48.6,-2.4567e-12,-4.04476e-12,1.08891e-12
48.7,-2.68818e-12,-4.05187e-12,9.23261e-13
48.8,-2.46292e-12,-4.00391e-12,8.81073e-13
48.9,-2.34612e-12,-3.95595e-12,7.86038e-13
49,-2.07123e-12,-3.97904e-12,6.57252e-13
49.1,-1.92379e-12,-4.00679e-12,5.79981e-13
49.2,-2.03926e-12,-4.08384e-12,3.85469e-13
49.3,-2.0397e-12,-4.32721e-12,3.48055e-13
49.4,-1.8936e-12,-4.17089e-12,2.23821e-13
49.5,-1.69553e-12,-3.75433e-12,3.0731e-13
49.6,-1.68043e-12,-4.00657e-12,1.10134e-13
49.7,-1.87761e-12,-3.90599e-12,6.12843e-14
49.8,-1.78879e-12,-3.614e-12,3.06422e-13
49.9,-1.76925e-12,-3.62022e-12,2.78888e-13
50,-1.69553e-12,-3.44613e-12,-1.35891e-13
50.1,-1.81677e-12,-3.57581e-12,2.91323e-13
50.2,-2.03926e-12,-3.51363e-12,1.74083e-13
50.3,-1.95044e-12,-3.7117e-12,3.61045e-13
50.4,-2.02416e-12,-3.39284e-12,1.76748e-13
50.5,-2.09877e-12,-3.39639e-12,1.45661e-13
50.6,-1.88649e-12,-3.53406e-12,1.63203e-14
50.7,-1.67155e-12,-3.37863e-12,4.13003e-13
50.8,-1.59028e-12,-3.48344e-12,2.62901e-13
50.9,-1.51346e-12,-3.43547e-12,2.93099e-13
51,-1.36069e-12,-3.40528e-12,5.04485e-13
51.1,-1.33582e-12,-3.47811e-12,4.93827e-13
51.2,-1.28253e-12,-3.38218e-12,5.70655e-13
51.3,-1.01652e-12,-3.2605e-12,8.45546e-13
51.4,-9.85878e-13,-3.34399e-12,9.35252e-13
51.5,-9.13047e-13,-3.37064e-12,1.04183e-12
51.6,-6.98108e-13,-3.61311e-12,9.12603e-13
51.7,-8.39329e-13,-3.52962e-12,9.87654e-13
51.8,-6.82121e-13,-3.78009e-12,1.11866e-12
51.9,-7.90923e-13,-3.7117e-12,1.12643e-12
52,-9.05942e-13,-3.90621e-12,1.112e-12
52.1,-8.34888e-13,-3.73213e-12,1.1755e-12
52.2,-8.56204e-13,-3.88667e-12,1.11733e-12
52.3,-1.1724e-12,-3.83693e-12,9.59233e-13
52.4,-1.36291e-12,-3.90266e-12,1.00009e-12
52.5,-1.26921e-12,-3.91864e-12,7.10543e-13
52.6,-1.20881e-12,-3.8618e-12,8.3844e-13
52.7,-1.25588e-12,-4.02878e-12,7.92255e-13
52.8,-1.17595e-12,-4.09628e-12,8.29337e-13
52.9,-1.1493e-12,-4.13936e-12,9.64562e-13
53,-1.04894e-12,-4.1096e-12,8.52651e-13
53.1,-1.28608e-12,-4.26859e-12,9.56568e-13
53.2,-1.08002e-12,-4.14957e-12,9.48575e-13
53.3,-1.02673e-12,-4.29612e-12,1.0143e-12
53.4,-1.12443e-12,-4.10227e-12,9.43245e-13
53.5,-1.3145e-12,-3.90443e-12,9.82325e-13
53.6,-1.21503e-12,-4.05187e-12,1.28253e-12
53.7,-1.40332e-12,-3.95595e-12,1.31628e-12
53.8,-1.23812e-12,-3.97637e-12,1.3396e-12
53.9,-1.20082e-12,-3.95772e-12,1.37224e-12
54,-1.20437e-12,-4.12825e-12,1.3074e-12
54.1,-1.49036e-12,-4.04654e-12,1.49569e-12
54.2,-1.31806e-12,-3.94174e-12,1.42109e-12
54.3,-1.21103e-12,-4.07407e-12,1.34914e-12
54.4,-1.14753e-12,-4.03233e-12,1.32339e-12
54.5,-8.34e-13,-4.24283e-12,1.18661e-12
54.6,-9.92095e-13,-4.17266e-12,1.1724e-12
54.7,-8.91731e-13,-4.19931e-12,1.06581e-12
54.8,-1.01075e-12,-4.22862e-12,1.0445e-12
54.9,-1.25056e-12,-4.16911e-12,1.10845e-12
55,-1.20437e-12,-3.94973e-12,1.15108e-12
55.1,-1.51701e-12,-4.07852e-12,1.12621e-12
55.2,-1.26477e-12,-3.99236e-12,1.0103e-12
55.3,-1.0818e-12,-4.03411e-12,9.12159e-13
55.4,-1.20881e-12,-4.21263e-12,8.63309e-13
55.5,-9.48575e-13,-4.23483e-12,6.88338e-13
55.6,-9.9476e-13,-4.15312e-12,9.37916e-13
55.7,-1.25711e-12,-4.07685e-12,9.88543e-13
55.8,-1.25899e-12,-4.09628e-12,1.24523e-12
55.9,-1.15818e-12,-3.42926e-12,1.2399e-12
56,-1.24206e-12,-3.70903e-12,1.39533e-12
56.1,-1.36957e-12,-3.42637e-12,1.40687e-12
56.2,-1.39799e-12,-3.40261e-12,8.88178e-13
56.3,-1.54543e-12,-3.3662e-12,9.53682e-13
56.4,-1.41398e-12,-3.32179e-12,9.23706e-13
56.5,-1.32161e-12,-3.11928e-12,9.84102e-13
